2143;296;60
2144;407;365
2145;169;968
2146;170;396
2147;336;459
2148;409;56
2149;331;235
2150;384;76
2151;12;577
2152;348;478
2153;64;907
2154;426;146
2155;488;940
2156;270;233
2157;380;557
2158;63;565
2159;317;320
2160;57;1
2161;373;44
2162;403;60
2163;475;864
2164;241;338
2165;313;476
2166;294;826
2167;23;111
2168;466;527
2169;55;189
2170;119;405
2171;478;62
2172;446;492
2173;28;42
2174;317;688
2175;365;697
2176;469;916
2177;445;961
2178;464;698
2179;472;888
2180;207;858
2181;330;720
2182;327;863
2183;132;326
2184;461;176
2185;363;851
2186;155;872
2187;500;553
2188;480;569
2189;244;225
2190;100;352
2191;333;842
2192;120;328
2193;336;792
2194;275;837
2195;2;621
2196;62;353
2197;236;476
2198;104;270
2199;160;240
2200;213;941
2201;138;468
2202;493;341
2203;338;417
2204;265;867
2205;316;10
2206;483;913
2207;51;831
2208;178;54
2209;457;278
2210;407;489
2211;368;671
2212;209;857
2213;265;252
2214;295;473
2215;341;678
2216;46;548
2217;475;979
2218;199;689
2219;26;861
2220;337;538
2221;480;80
2222;497;190
2223;244;172
2224;385;40
2225;239;917
2226;476;612
2227;339;387
2228;141;638
2229;310;131
2230;73;403
2231;402;926
2232;50;494
2233;407;103
2234;32;574
2235;496;952
2236;211;628
2237;317;255
2238;83;778
2239;15;675
2240;236;317
2241;185;202
2242;465;585
2243;493;798
2244;265;245
2245;16;906
2246;409;664
2247;264;919
2248;313;433
2249;66;698
2250;255;689
2251;169;961
2252;248;941
2253;217;312
2254;260;773
2255;351;294
2256;285;492
2257;271;486
2258;2;567
2259;146;148
2260;460;492
2261;423;833
2262;413;694
2263;312;44
2264;431;939
2265;402;105
2266;84;243
2267;7;331
2268;114;16
2269;39;619
2270;147;204
2271;160;400
2272;217;954
2273;404;756
2274;181;442
2275;227;434
2276;310;819
2277;175;910
2278;1;109
2279;73;178
2280;436;164
2281;27;780
2282;85;91
2283;415;645
2284;10;22
2285;39;996
2286;97;568
2287;268;552
2288;4;642
2289;288;668
2290;87;592
2291;358;997
2292;407;102
2293;373;44
2294;17;510
2295;350;922
2296;265;287
2297;376;961
2298;435;97
2299;289;689
2300;294;36
2301;119;575
2302;406;846
2303;190;269
2304;328;928
2305;195;465
2306;53;545
2307;346;707
2308;309;574
2309;106;134
2310;159;867
2311;275;117
2312;438;374
2313;168;846
2314;324;498
2315;228;122
2316;404;780
2317;157;238
2318;286;4
2319;75;248
2320;23;82
2321;334;925
2322;360;137
2323;369;608
2324;176;94
2325;495;597
2326;173;161
2327;434;171
2328;194;301
2329;9;735
2330;119;180
2331;229;847
2332;296;62
2333;450;944
2334;335;504
2335;16;788
2336;285;699
2337;209;665
2338;381;995
2339;19;269
2340;84;86
2341;475;582
2342;109;917
2343;407;569
2344;284;774
2345;441;283
2346;16;168
2347;266;983
2348;73;745
2349;176;11
2350;185;285
2351;95;231
2352;83;905
2353;381;101
2354;63;146
2355;387;657
2356;430;830
2357;11;839
2358;196;488
2359;189;484
2360;486;671
2361;134;876
2362;152;596
2363;367;858
2364;52;573
2365;157;9
2366;332;265
2367;436;496
2368;209;248
2369;188;909
2370;53;231
2371;482;163
2372;68;906
2373;349;306
2374;431;317
2375;73;719
2376;162;732
2377;264;56
2378;438;199
2379;394;274
2380;376;156
2381;352;210
2382;222;569
2383;197;117
2384;226;738
2385;264;474
2386;351;404
2387;55;566
2388;472;602
2389;248;887
2390;108;305
2391;203;117
2392;280;854
2393;32;432
2394;449;16
2395;293;676
2396;401;376
2397;347;348
2398;380;447
2399;258;139
2400;77;961
2401;77;692
2402;66;735
2403;436;861
2404;498;589
2405;414;638
2406;239;387
2407;316;444
2408;193;6
2409;311;83
2410;300;582
2411;38;826
2412;18;69
2413;84;654
2414;71;309
2415;302;607
2416;227;62
2417;346;803
2418;499;297
2419;242;423
2420;17;994
2421;295;89
2422;175;777
2423;310;658
2424;411;828
2425;427;564
2426;485;542
2427;408;367
2428;320;1
2429;77;26
2430;401;178
2431;180;887
2432;469;956
2433;28;893
2434;474;511
2435;139;688
2436;97;499
2437;439;514
2438;470;301
2439;450;339
2440;294;337
2441;65;596
2442;202;361
2443;192;597
2444;389;899
2445;279;595
2446;401;951
2447;321;726
2448;366;379
2449;125;476
2450;302;34
2451;495;510
2452;305;660
2453;274;957
2454;335;378
2455;359;274
2456;347;519
2457;248;994
2458;490;582
2459;178;417
2460;45;607
2461;128;531
2462;486;742
2463;263;988
2464;175;960
2465;219;491
2466;222;593
2467;321;894
2468;395;596
2469;268;821
2470;429;456
2471;293;577
2472;153;356
2473;95;742
2474;372;366
2475;312;816
2476;309;712
2477;468;303
2478;65;451
2479;23;703
2480;363;535
2481;51;991
2482;464;40
2483;64;913
2484;127;504
2485;458;921
2486;181;21
2487;271;974
2488;107;810
2489;356;512
2490;188;904
2491;97;687
2492;9;614
2493;365;823
2494;464;619
2495;422;454
2496;382;537
2497;399;70
2498;253;978
2499;111;382
2500;153;243
2501;66;314
2502;499;853
2503;89;854
2504;163;845
2505;286;746
2506;399;233
2507;32;246
2508;84;876
2509;259;712
2510;197;809
2511;274;657
2512;319;564
2513;143;919
2514;220;368
2515;429;376
2516;233;383
2517;60;273
2518;215;656
2519;373;849
2520;366;458
2521;56;617
2522;440;335
2523;173;715
2524;6;461
2525;42;725
2526;325;613
2527;34;778
2528;370;544
2529;123;20
2530;438;126
2531;131;670
2532;249;585
2533;131;806
2534;445;284
2535;372;406
2536;406;410
2537;5;98
2538;458;194
2539;153;544
2540;476;100
2541;312;381
2542;290;535
2543;318;560
2544;343;210
2545;163;68
2546;357;240
2547;33;211
2548;265;619
2549;7;264
2550;50;888
2551;462;337
2552;226;749
2553;389;716
2554;40;983
2555;468;453
2556;152;942
2557;89;176
2558;415;118
2559;340;915
2560;76;726
2561;369;41
2562;342;150
2563;383;165
2564;102;89
2565;203;850
2566;316;394
2567;461;261
2568;457;471
2569;15;754
2570;292;627
2571;431;324
2572;440;46
2573;484;42
2574;186;923
2575;146;888
2576;100;386
2577;35;420
2578;146;317
2579;101;564
2580;360;944
2581;333;498
2582;421;840
2583;366;935
2584;131;455
2585;268;267
2586;256;965
2587;466;11
2588;141;291
2589;189;308
2590;185;720
2591;189;195
2592;331;770
2593;204;642
2594;39;883
2595;462;539
2596;156;417
2597;218;651
2598;91;709
2599;207;188
2600;331;13
2601;26;473
2602;229;28
2603;469;436
2604;347;876
2605;112;303
2606;214;329
2607;277;400
2608;385;462
2609;470;161
2610;474;311
2611;408;31
2612;63;846
2613;53;337
2614;174;81
2615;243;284
2616;465;615
2617;104;94
2618;362;798
2619;205;487
2620;233;358
2621;17;971
2622;117;12
2623;471;217
2624;288;404
2625;390;787
2626;341;824
2627;191;866
2628;137;502
2629;63;138
2630;120;183
2631;372;66
2632;484;168
2633;87;678
2634;200;970
2635;479;808
2636;317;144
2637;429;815
2638;182;585
2639;371;67
2640;221;891
2641;81;681
2642;220;924
2643;296;90
2644;226;148
2645;416;141
2646;324;905
2647;203;907
2648;61;944
2649;177;59
2650;106;641
2651;431;962
2652;150;527
2653;402;973
2654;213;684
2655;9;483
2656;224;585
2657;437;803
2658;393;772
2659;222;948
2660;343;25
2661;392;464
2662;191;891
2663;320;605
2664;489;197
2665;273;424
2666;458;978
2667;141;382
2668;319;31
2669;498;675
2670;304;726
2671;202;684
2672;474;190
2673;237;734
2674;53;200
2675;325;685
2676;108;740
2677;235;13
2678;296;957
2679;291;701
2680;351;103
2681;142;571
2682;167;131
2683;169;768
2684;316;856
2685;354;604
2686;177;550
2687;452;485
2688;140;919
2689;291;545
2690;67;859
2691;420;77
2692;413;998
2693;289;319
2694;112;320
2695;460;227
2696;40;214
2697;442;995
2698;437;284
2699;253;513
2700;395;814
2701;94;631
2702;109;39
2703;222;989
2704;432;525
2705;121;959
2706;372;892
2707;67;79
2708;30;253
2709;98;612
2710;24;798
2711;65;843
2712;191;171
2713;54;539
2714;50;5
2715;27;856
2716;321;520
2717;33;991
2718;282;688
2719;304;44
2720;282;921
2721;398;379
2722;330;347
2723;282;163
2724;348;648
2725;39;877
2726;84;658
2727;33;878
2728;22;469
2729;294;469
2730;109;896
2731;135;583
2732;291;247
2733;162;70
2734;329;227
2735;430;997
2736;363;751
2737;207;374
2738;254;981
2739;136;850
2740;164;255
2741;493;405
2742;77;34
2743;137;683
2744;19;198
2745;367;318
2746;153;360
2747;394;21
2748;235;197
2749;466;33
2750;152;432
2751;272;200
2752;312;30
2753;485;266
2754;225;922
2755;103;538
2756;165;572
2757;445;581
2758;179;838
2759;170;752
2760;151;530
2761;396;622
2762;442;456
2763;433;886
2764;121;717
2765;157;146
2766;55;156
2767;243;955
2768;210;622
2769;246;580
2770;371;909
2771;166;364
2772;436;599
2773;458;460
2774;399;234
2775;205;348
2776;184;251
2777;308;741
2778;398;859
2779;74;397
2780;192;617
2781;473;613
2782;383;761
2783;340;851
2784;195;519
2785;209;938
2786;170;497
2787;376;992
2788;317;814
2789;156;297
2790;152;956
2791;205;191
2792;301;832
2793;236;485
2794;302;44
2795;471;63
2796;135;853
2797;7;17
2798;213;871
2799;109;473
2800;458;987
2801;249;218
2802;359;586
2803;85;901
2804;430;238
2805;235;103
2806;484;184
2807;500;387
2808;49;799
2809;317;708
2810;422;261
2811;19;698
2812;364;406
2813;362;97
2814;458;575
2815;346;511
2816;423;569
2817;486;931
2818;343;92
2819;91;826
2820;246;717
2821;187;40
2822;245;692
2823;252;798
2824;60;455
2825;306;752
2826;500;876
2827;302;843
2828;421;790
2829;423;484
2830;54;760
2831;113;411
2832;278;670
2833;159;862
2834;15;181
2835;423;862
2836;115;862
2837;391;957
2838;393;890
2839;226;807
2840;496;808
2841;430;721
2842;26;39
2843;70;16
2844;6;76
2845;130;644
2846;150;705
2847;32;949
2848;253;694
2849;399;47
2850;359;788
2851;201;390
2852;493;86
2853;396;190
2854;236;338
2855;243;308
2856;411;853
2857;402;533
2858;150;308
2859;178;357
2860;223;331
2861;61;169
2862;108;690
2863;328;439
2864;252;210
2865;276;460
2866;119;532
2867;435;487
2868;391;413
2869;454;396
2870;325;539
2871;7;532
2872;290;222
2873;407;324
2874;85;487
2875;131;274
2876;195;235
2877;102;830
2878;39;403
2879;349;878
2880;67;21
2881;35;320
2882;409;937
2883;120;479
2884;197;971
2885;369;325
2886;67;920
2887;42;551
2888;57;869
2889;172;599
2890;174;523
2891;473;369
2892;17;558
2893;445;20
2894;220;830
2895;334;49
2896;181;259
2897;460;392
2898;422;88
2899;199;451
2900;448;43
2901;448;829
2902;466;730
2903;321;471
2904;455;60
2905;366;265
2906;47;429
2907;275;676
2908;155;227
2909;99;252
2910;80;178
2911;86;664
2912;321;288
2913;242;172
2914;109;274
2915;464;279
2916;123;30
2917;442;848
2918;64;224
2919;351;11
2920;458;483
2921;87;379
2922;422;446
2923;438;135
2924;442;731
2925;77;185
2926;207;965
2927;241;504
2928;330;885
2929;188;304
2930;454;724
2931;14;703
2932;390;765
2933;415;619
2934;226;8
2935;375;24
2936;155;485
2937;401;41
2938;463;718
2939;305;15
2940;325;263
2941;294;347
2942;299;58
2943;52;675
2944;429;149
2945;426;786
2946;216;192
2947;326;217
2948;417;986
2949;449;142
2950;400;464
2951;306;150
2952;199;71
2953;437;506
2954;109;801
2955;406;711
2956;377;791
2957;116;508
2958;381;988
2959;459;385
2960;223;490
2961;158;313
2962;210;404
2963;219;246
2964;7;486
2965;309;343
2966;167;7
2967;145;489
2968;468;166
2969;236;174
2970;251;744
2971;126;191
2972;109;723
2973;365;889
2974;433;462
2975;75;432
2976;329;731
2977;321;497
2978;37;151
2979;69;415
2980;343;819
2981;290;331
2982;115;2
2983;485;597
2984;290;746
2985;261;383
2986;295;714
2987;147;318
2988;194;987
2989;412;62
2990;446;182
2991;494;478
2992;300;414
2993;432;808
2994;214;127
2995;401;458
2996;461;166
2997;371;300
2998;318;194
2999;85;390
3000;58;348
3001;365;883
3002;149;885
3003;429;132
3004;155;10
3005;238;315
3006;141;959
3007;280;211
3008;312;182
3009;67;974
3010;309;568
3011;403;59
3012;176;557
3013;164;342
3014;477;442
3015;307;257
3016;316;610
3017;164;92
3018;40;817
3019;266;747
3020;464;790
3021;437;560
3022;478;485
3023;242;828
3024;373;346
3025;169;795
3026;398;121
3027;112;679
3028;392;8
3029;336;530
3030;189;322
3031;249;387
3032;456;951
3033;193;402
3034;438;157
3035;498;543
3036;279;995
3037;478;539
3038;48;749
3039;296;908
3040;98;179
3041;152;369
3042;125;609
3043;418;689
3044;376;401
3045;406;854
3046;196;496
3047;329;162
3048;288;426
3049;269;474
3050;140;281
3051;446;537
3052;380;500
3053;362;837
3054;14;416
3055;107;140
3056;471;663
3057;140;545
3058;294;201
3059;220;963
3060;479;111
3061;302;783
3062;474;975
3063;467;521
3064;391;100
3065;243;753
3066;17;978
3067;145;30
3068;486;467
3069;339;355
3070;491;282
3071;212;469
3072;439;431
3073;186;201
3074;284;96
3075;333;464
3076;250;156
3077;81;25
3078;172;908
3079;61;258
3080;271;646
3081;162;731
3082;135;127
3083;246;412
3084;250;14
3085;455;800
3086;344;939
3087;499;796
3088;472;186
3089;167;318
3090;65;728
3091;58;563
3092;443;684
3093;27;140
3094;171;966
3095;481;459
3096;439;80
3097;489;148
3098;344;170
3099;284;149
3100;372;801
3101;258;341
3102;458;928
3103;216;591
3104;286;22
3105;241;251
3106;332;693
3107;147;484
3108;36;165
3109;369;422
3110;26;276
3111;387;193
3112;352;832
3113;365;67
3114;211;372
3115;110;70
3116;390;299
3117;119;165
3118;240;675
3119;165;647
3120;355;742
3121;33;155
3122;158;349
3123;127;914
3124;363;8
3125;140;132
3126;163;906
3127;340;117
3128;373;101
3129;81;29
3130;50;633
3131;3;702
3132;128;248
3133;252;431
3134;110;499
3135;178;806
3136;112;747
3137;78;315
3138;129;77
3139;257;488
3140;247;719
3141;321;449
3142;158;747
3143;395;265
3144;291;892
3145;452;964
3146;11;864
3147;244;452
3148;229;772
3149;268;71
3150;247;51
3151;88;444
3152;113;163
3153;34;453
3154;20;615
3155;209;654
3156;2;556
3157;190;385
3158;204;819
3159;39;241
3160;98;74
3161;51;964
3162;491;118
3163;444;61
3164;467;565
3165;56;583
3166;275;478
3167;311;865
3168;393;763
3169;249;561
3170;491;328
3171;423;479
3172;351;706
3173;166;92
3174;216;725
3175;94;901
3176;365;869
3177;183;304
3178;180;481
3179;303;385
3180;301;451
3181;443;836
3182;74;291
3183;472;546
3184;43;300
3185;362;856
3186;21;517
3187;423;527
3188;340;123
3189;361;915
3190;336;416
3191;353;66
3192;180;497
3193;133;628
3194;130;284
3195;288;709
3196;383;878
3197;392;384
3198;239;728
3199;406;535
3200;500;208
3201;220;104
3202;335;624
3203;281;157
3204;236;894
3205;40;594
3206;248;591
3207;325;156
3208;254;403
3209;8;15
3210;383;791
3211;310;488
3212;52;888
3213;284;84
3214;128;674
3215;298;77
3216;338;688
3217;278;83
3218;193;968
3219;431;285
3220;28;410
3221;34;314
3222;352;270
3223;241;836
3224;394;785
3225;380;827
3226;149;681
3227;382;404
3228;120;462
3229;431;106
3230;85;328
3231;128;758
3232;157;648
3233;276;316
3234;63;831
3235;303;661
3236;448;171
3237;18;454
3238;330;189
3239;17;839
3240;154;790
3241;373;758
3242;153;302
3243;327;695
3244;350;675
3245;246;613
3246;282;351
3247;28;491
3248;242;902
3249;230;204
3250;424;983
3251;336;827
3252;450;37
3253;108;25
3254;408;921
3255;74;214
3256;68;755
3257;424;506
3258;49;354
3259;489;593
3260;37;424
3261;441;742
3262;183;343
3263;251;547
3264;271;967
3265;68;2
3266;184;228
3267;29;629
3268;170;259
3269;156;761
3270;5;83
3271;331;619
3272;249;325
3273;446;42
3274;164;674
3275;388;572
3276;138;34
3277;166;866
3278;483;212
3279;345;864
3280;373;831
3281;170;348
3282;337;998
3283;316;173
3284;100;222
3285;301;911
3286;194;848
3287;286;786
3288;326;886
3289;30;337
3290;273;772
3291;492;64
3292;373;893
3293;446;751
3294;268;59
3295;296;355
3296;299;339
3297;202;380
3298;479;721
3299;328;705
3300;495;535
3301;239;153
3302;393;22
3303;471;920
3304;418;999
3305;321;482
3306;278;259
3307;23;181
3308;131;493
3309;491;642
3310;119;871
3311;20;387
3312;405;551
3313;365;23
3314;351;634
3315;335;82
3316;83;171
3317;191;898
3318;233;836
3319;460;835
3320;213;99
3321;35;128
3322;260;237
3323;363;221
3324;66;213
3325;145;171
3326;464;933
3327;22;687
3328;338;309
3329;396;649
3330;76;623
3331;254;188
3332;386;614
3333;337;269
3334;68;314
3335;240;676
3336;14;221
3337;445;857
3338;183;920
3339;30;849
3340;83;124
3341;12;22
3342;295;548
3343;331;321
3344;130;353
3345;4;468
3346;140;755
3347;352;364
3348;164;235
3349;405;937
3350;190;432
3351;128;621
3352;263;129
3353;421;750
3354;206;499
3355;226;30
3356;82;845
3357;245;340
3358;21;93
3359;65;561
3360;102;91
3361;236;754
3362;113;525
3363;189;978
3364;29;692
3365;115;675
3366;403;106
3367;140;593
3368;473;569
3369;219;842
3370;70;192
3371;176;911
3372;341;599
3373;439;254
3374;293;415
3375;271;196
3376;257;760
3377;125;754
3378;496;982
3379;363;235
3380;261;74
3381;191;635
3382;438;856
3383;15;438
3384;411;210
3385;385;638
3386;203;414
3387;201;151
3388;460;729
3389;34;355
3390;431;508
3391;354;294
3392;450;274
3393;439;362
3394;17;599
3395;366;20
3396;278;717
3397;289;679
3398;408;130
3399;382;220
3400;399;760
3401;51;986
3402;147;314
3403;175;944
3404;305;364
3405;280;606
3406;246;652
3407;313;133
3408;28;896
3409;126;990
3410;214;402
3411;137;349
3412;48;80
3413;407;4
3414;285;848
3415;294;434
3416;53;607
3417;140;562
3418;206;245
3419;5;117
3420;444;401
3421;436;939
3422;486;729
3423;156;528
3424;112;463
3425;423;834
3426;375;83
3427;136;884
3428;125;3
3429;110;214
3430;166;727
3431;418;472
3432;392;996
3433;125;186
3434;366;468
3435;374;642
3436;85;926
3437;34;716
3438;348;910
3439;21;424
3440;48;39
3441;86;493
3442;403;586
3443;475;776
3444;225;533
3445;55;133
3446;274;865
3447;447;369
3448;399;184
3449;500;101
3450;176;969
3451;41;577
3452;327;475
3453;229;946
3454;313;303
3455;433;251
3456;79;883
3457;290;701
3458;468;478
3459;325;599
3460;78;175
3461;115;882
3462;437;658
3463;317;38
3464;460;995
3465;79;732
3466;71;82
3467;26;87
3468;177;184
3469;147;438
3470;399;726
3471;316;780
3472;36;355
3473;422;223
3474;54;401
3475;368;70
3476;412;83
3477;24;766
3478;110;95
3479;159;637
3480;444;111
3481;61;117
3482;246;598
3483;207;783
3484;265;378
3485;10;237
3486;112;752
3487;448;424
3488;292;882
3489;258;104
3490;304;495
3491;210;521
3492;473;937
3493;109;626
3494;28;872
3495;141;923
3496;270;270
3497;296;474
3498;45;6
3499;325;229
3500;389;590
3501;406;957
3502;200;101
3503;118;371
3504;212;17
3505;268;216
3506;273;535
3507;218;302
3508;355;389
3509;369;916
3510;17;689
3511;398;299
3512;265;320
3513;167;4
3514;426;175
3515;277;402
3516;338;222
3517;59;340
3518;228;182
3519;469;174
3520;278;381
3521;479;785
3522;446;708
3523;206;498
3524;428;385
3525;212;154
3526;295;824
3527;238;578
3528;37;762
3529;19;220
3530;430;977
3531;85;633
3532;195;662
3533;393;758
3534;266;336
3535;159;969
3536;356;287
3537;191;923
3538;246;60
3539;368;463
3540;305;427
3541;264;978
3542;227;778
3543;13;256
3544;431;140
3545;462;202
3546;383;12
3547;346;768
3548;134;391
3549;89;677
3550;392;231
3551;51;985
3552;217;422
3553;469;891
3554;233;482
3555;244;417
3556;454;893
3557;454;74
3558;431;599
3559;301;685
3560;214;43
3561;197;208
3562;5;614
3563;67;817
3564;260;293
3565;345;536
3566;57;770
3567;187;341
3568;178;931
3569;276;948
3570;229;124
3571;35;605
3572;220;733
3573;134;737
3574;423;635
3575;114;492
3576;227;963
3577;88;587
3578;11;419
3579;113;484
3580;325;222
3581;198;699
3582;332;945
3583;449;773
3584;453;141
3585;390;6
3586;36;93
3587;98;723
3588;223;936
3589;386;803
3590;277;359
3591;107;555
3592;395;956
3593;5;539
3594;257;792
3595;134;225
3596;291;48
3597;394;557
3598;480;164
3599;371;155
3600;476;740
3601;97;408
3602;301;787
3603;467;172
3604;50;283
3605;457;440
3606;250;874
3607;355;660
3608;162;897
3609;382;104
3610;208;514
3611;284;630
3612;175;577
3613;62;303
3614;87;984
3615;312;271
3616;245;390
3617;23;467
3618;200;645
3619;121;79
3620;71;445
3621;340;342
3622;181;359
3623;379;511
3624;132;914
3625;2;26
3626;95;938
3627;118;8
3628;262;621
3629;360;581
3630;234;143
3631;194;523
3632;453;190
3633;310;418
3634;432;607
3635;394;526
3636;76;908
3637;234;77
3638;124;920
3639;324;854
3640;16;672
3641;432;531
3642;471;536
3643;128;443
3644;216;331
3645;32;198
3646;198;346
3647;131;411
3648;74;850
3649;207;876
3650;441;179
3651;469;940
3652;363;70
3653;290;81
3654;461;128
3655;160;485
3656;295;102
3657;476;242
3658;483;400
3659;274;434
3660;26;838
3661;96;749
3662;239;172
3663;191;442
3664;322;866
3665;367;201
3666;434;54
3667;185;992
3668;220;570
3669;373;15
3670;253;499
3671;137;148
3672;342;848
3673;390;316
3674;221;398
3675;464;228
3676;22;326
3677;393;372
3678;124;883
3679;203;876
3680;129;809
3681;404;313
3682;302;85
3683;231;73
3684;443;893
3685;486;916
3686;434;260
3687;360;901
3688;42;255
3689;279;199
3690;396;656
3691;25;492
3692;493;409
3693;182;879
3694;31;800
3695;490;845
3696;405;140
3697;427;365
3698;286;412
3699;335;698
3700;328;203
3701;156;350
3702;124;770
3703;403;983
3704;255;689
3705;414;564
3706;475;174
3707;100;726
3708;215;436
3709;343;173
3710;397;155
3711;248;783
3712;379;841
3713;161;55
3714;81;512
3715;106;303
3716;138;216
3717;181;419
3718;326;777
3719;77;217
3720;366;834
3721;281;550
3722;53;456
3723;343;651
3724;128;436
3725;119;847
3726;238;901
3727;156;558
3728;495;26
3729;188;34
3730;132;193
3731;372;480
3732;73;64
3733;110;790
3734;56;388
3735;402;104
3736;349;509
3737;397;942
3738;374;149
3739;2;727
3740;16;591
3741;256;433
3742;179;653
3743;199;424
3744;269;952
3745;32;958
3746;208;644
3747;261;995
3748;96;613
3749;318;762
3750;480;675
3751;486;271
3752;314;463
3753;213;682
3754;45;983
3755;285;397
3756;323;131
3757;335;613
3758;242;685
3759;6;994
3760;230;589
3761;134;385
3762;41;117
3763;310;743
3764;440;655
3765;491;855
3766;441;916
3767;301;880
3768;491;902
3769;29;923
3770;262;609
3771;485;120
3772;102;991
3773;211;166
3774;382;479
3775;272;211
3776;40;124
3777;436;533
3778;323;938
3779;3;875
3780;56;411
3781;439;990
3782;241;649
3783;193;298
3784;267;276
3785;403;674
3786;365;205
3787;420;219
3788;444;264
3789;294;506
3790;335;464
3791;239;259
3792;121;764
3793;7;561
3794;79;200
3795;175;272
3796;455;708
3797;500;863
3798;325;647
3799;117;850
3800;64;92
3801;108;400
3802;330;34
3803;23;772
3804;127;275
3805;480;558
3806;121;444
3807;117;815
3808;214;628
3809;473;519
3810;477;674
3811;484;967
3812;277;203
3813;481;460
3814;240;232
3815;5;972
3816;174;904
3817;189;43
3818;66;761
3819;36;906
3820;215;218
3821;267;655
3822;421;730
3823;410;639
3824;386;304
3825;406;401
3826;351;880
3827;64;369
3828;478;232
3829;443;455
3830;193;60
3831;217;635
3832;460;237
3833;23;842
3834;18;115
3835;358;200
3836;136;25
3837;443;961
3838;303;859
3839;231;944
3840;241;458
3841;418;929
3842;177;133
3843;83;357
3844;303;741
3845;434;569
3846;300;91
3847;182;867
3848;262;499
3849;319;79
3850;290;194
3851;444;282
3852;229;950
3853;88;51
3854;188;841
3855;79;968
3856;177;652
3857;143;482
3858;427;28
3859;361;53
3860;292;816
3861;34;504
3862;485;761
3863;120;440
3864;148;824
3865;216;220
3866;363;635
3867;470;538
3868;69;685
3869;395;512
3870;143;150
3871;183;779
3872;230;94
3873;47;447
3874;404;957
3875;260;557
3876;395;568
3877;257;61
3878;437;184
3879;454;965
3880;428;738
3881;353;942
3882;34;617
3883;209;206
3884;110;915
3885;327;420
3886;207;880
3887;185;12
3888;213;726
3889;450;553
3890;294;199
3891;110;748
3892;98;923
3893;356;414
3894;462;716
3895;191;405
3896;424;661
3897;74;661
3898;212;89
3899;8;85
3900;281;65
3901;363;435
3902;53;685
3903;11;263
3904;270;24
3905;283;817
3906;38;810
3907;315;10
3908;12;951
3909;355;522
3910;3;164
3911;149;293
3912;157;304
3913;213;258
3914;395;354
3915;298;634
3916;115;843
3917;408;271
3918;158;145
3919;363;889
3920;138;717
3921;313;109
3922;126;753
3923;211;122
3924;6;168
3925;464;446
3926;222;955
3927;335;34
3928;366;948
3929;330;697
3930;483;13
3931;440;165
3932;150;287
3933;422;394
3934;313;966
3935;4;760
3936;225;390
3937;124;963
3938;389;903
3939;125;160
3940;238;490
3941;393;259
3942;10;818
3943;10;208
3944;479;759
3945;3;928
3946;272;940
3947;498;808
3948;86;681
3949;275;250
3950;448;907
3951;257;486
3952;117;36
3953;127;689
3954;441;332
3955;19;494
3956;435;652
3957;349;603
3958;260;535
3959;36;89
3960;52;556
3961;390;420
3962;447;961
3963;403;760
3964;224;625
3965;365;190
3966;190;656
3967;99;893
3968;58;993
3969;106;642
3970;352;473
3971;2;743
3972;225;559
3973;493;263
3974;426;418
3975;427;259
3976;431;461
3977;476;274
3978;168;533
3979;91;397
3980;386;787
3981;427;848
3982;451;264
3983;283;624
3984;490;787
3985;155;641
3986;370;473
3987;204;838
3988;113;586
3989;244;738
3990;123;70
3991;423;210
3992;70;280
3993;247;830
3994;392;551
3995;129;923
3996;228;973
3997;334;752
3998;410;847
3999;99;26
4000;493;377
4001;137;177
4002;99;320
4003;204;581
4004;120;990
4005;208;132
4006;135;594
4007;239;803
4008;500;603
4009;164;991
4010;86;568
4011;269;782
4012;110;205
4013;453;362
4014;246;520
4015;147;36
4016;220;233
4017;372;897
4018;322;178
4019;319;763
4020;456;321
4021;437;377
4022;25;755
4023;500;18
4024;114;776
4025;458;809
4026;452;190
4027;96;155
4028;85;583
4029;464;709
4030;289;566
4031;305;614
4032;246;234
4033;450;567
4034;203;172
4035;195;217
4036;451;669
4037;169;963
4038;152;426
4039;41;24
4040;398;328
4041;208;461
4042;72;256
4043;239;78
4044;349;377
4045;24;557
4046;228;610
4047;83;155
4048;449;988
4049;390;630
4050;494;559
4051;298;273
4052;333;111
4053;458;46
4054;491;212
4055;453;27
4056;298;847
4057;299;431
4058;270;657
4059;346;584
4060;118;590
4061;376;448
4062;362;868
4063;178;694
4064;111;137
4065;232;11
4066;125;242
4067;464;822
4068;351;299
4069;351;958
4070;407;746
4071;40;15
4072;365;17
4073;298;917
4074;76;515
4075;444;435
4076;210;655
4077;9;65
4078;313;489
4079;53;34
4080;60;559
4081;39;804
4082;443;198
4083;249;611
4084;290;833
4085;495;865
4086;284;353
4087;401;378
4088;349;767
4089;375;682
4090;43;594
4091;252;109
4092;212;691
4093;215;210
4094;158;589
4095;442;927
4096;412;185
4097;420;847
4098;241;424
4099;127;689
4100;132;171
4101;80;133
4102;106;384
4103;170;69
4104;470;756
4105;481;40
4106;410;297
4107;325;633
4108;137;628
4109;278;684
4110;80;481
4111;357;728
4112;431;698
4113;378;37
4114;355;472
4115;460;678
4116;425;643
4117;355;304
4118;12;411
4119;483;248
4120;266;944
4121;169;217
4122;225;758
4123;463;925
4124;280;215
4125;2;196
4126;238;311
4127;50;984
4128;342;714
4129;475;225
4130;161;193
4131;329;520
4132;120;341
4133;290;443
4134;452;295
4135;374;274
4136;33;145
4137;284;576
4138;215;76
4139;472;609
4140;316;850
4141;74;452
4142;265;294
